"Title","Type d'évènement","Résumé","Date","Lieu de l'évènement","Lien externe","Organisteurs de l'évènement","Sponsors de l'évènement","Chemin"
"Détection et annotation des éléments transposables dans les génomes eucaryotes","Formation","L'URGI organise une formation sur la détection et l'annotation des éléments transposables par les pipelines REPET. ","11-06-2018 to 13-06-2018","URGI - INRA de Versailles ","https://urgi.versailles.inra.fr/About-us/News/Training-on-annotation-of-transpos...","","","https://www.france-bioinformatique.fr/sites/default/files/LogoSite_urgi.jpg"
"Integrative Bioinformatics Symposium 2018","Formation","Bring together experts in the field of bioinformatics, computer science, statistics, computational and systems biology","13-06-2018 to 15-06-2018","Rothamsted Research, Harpenden, England, United Kingdom","https://www.rothamsted.ac.uk/events/14th-international-symposium-integrative-bio...","Elixir","","https://www.france-bioinformatique.fr/sites/default/files/Logo_elixir.png"
"Ecole thématique CNRS 2018","Formation","Transcriptomique et épigénomique en cellule unique: théorie et pratique (sincellTE)","17-06-2018 to 22-06-2018","Station Biologique Roscoff","","IFB","","https://www.france-bioinformatique.fr/sites/default/files/sincellTE_image_0.jpg"
"Ecole thématique CNRS 2018","Formation","Transcriptomique et épigénomique en cellule unique: théorie et pratique (sincellTE)","17-06-2018 to 22-06-2018","Station Biologique Roscoff","","IFB","","https://www.france-bioinformatique.fr/sites/default/files/sincellTE_logo_0.png"
"Genopole Summer School 2018","Formation","Bioinformatic and Biostatistic tools in medical genomics","25-06-2018 to 29-06-2018","Châteauform' Seine Port (77)","","IFB","","https://www.france-bioinformatique.fr/sites/default/files/ThinkstockPhotos-466961269_0.jpg"
"Genopole Summer School 2018","Formation","Bioinformatic and Biostatistic tools in medical genomics","25-06-2018 to 29-06-2018","Châteauform' Seine Port (77)","","IFB","","https://www.france-bioinformatique.fr/sites/default/files/genopolelogo_0.jpg"
"ChIP-seq, RNA-seq et Hi-C : traitement, analyse et visualisation de données ","Formation","Maîtriser les principales méthodes et outils d'analyse des données ChIP-seq, RNA-seq et Hi=C ","26-06-2018 to 29-06-2018","Montpellier","https://cnrsformation.cnrs.fr/stage-18246-ChIP-seq%2C-RNA-seq-et-Hi-C--traitemen...","IGMM Montpellier","","https://www.france-bioinformatique.fr/sites/default/files/logo-cnrs_0_2.png"
"Elixir Training: Plant Genome Assembly and Annotation","Formation","The course is aimed at researchers interested in learning more about genome assembly and annotation","24-09-2018 to 28-09-2018","Cirad Montpellier","","Elixir-FR, IFB, CIRAD","","https://www.france-bioinformatique.fr/sites/default/files/elixir_node_france_0_0.png"
"Elixir Training: Plant Genome Assembly and Annotation","Formation","The course is aimed at researchers interested in learning more about genome assembly and annotation","24-09-2018 to 28-09-2018","Cirad Montpellier","","Elixir-FR, IFB, CIRAD","","https://www.france-bioinformatique.fr/sites/default/files/cirad-campus-baillarguet.-m.-dufour.-c3.jpg"
"Hommage à Christophe Caron","Autre","Journée hommage à notre collègue et ami, Christophe.","28-09-2018","INRA de Jouy-en-Josas","","IFB, INRA, CNRS, MethaboHub","CNRS - IFB, INRA - Ingénum","https://www.france-bioinformatique.fr/sites/default/files/3737%20pour%20Christophe.jpg"
"Hommage à Christophe Caron","Autre","Journée hommage à notre collègue et ami, Christophe.","28-09-2018","INRA de Jouy-en-Josas","","IFB, INRA, CNRS, MethaboHub","CNRS - IFB, INRA - Ingénum","https://www.france-bioinformatique.fr/sites/default/files/ChristopheCaron%20-%20150.png"
"Installing and Managing a High-Performance Computing (HPC) Cluster ","Formation","This course ran for 5 days covering all the concepts necessary to  install and manage a high-performance computing (HPC) cluster. ","30-09-2018 to 04-10-2018","CERAAS, Thiès (Sénégal)","https://southgreenplatform.github.io/trainings//ngsTrainings/","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Analyse de données NGS dédiée à la génomique végétale en Afrique de l'Ouest","Formation","Cette formation présente les technologies de séquençages et les différentes analyses possibles pour exploiter ces données.","03-10-2018 to 11-10-2018","CERAAS, Thiès (Sénégal)","https://southgreenplatform.github.io/trainings//ngsTrainings/","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Data analysis","Formation","","07-10-2018 to 11-10-2018","Ecole Normale Supérieure","https://www.enseignement.biologie.ens.fr/spip.php?article91","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"W4E 2018","Formation","During this one-week course, participants will learn how to use the W4M infrastructure to analyze their own dataset.","08-10-2018 to 12-10-2018","Pasteur Institute - Paris","http://workflow4metabolomics.org/W4E2018","IFB","","https://www.france-bioinformatique.fr/sites/default/files/workflow4metabolomics.png"
"Formation au logiciel R","Formation","Formation à  l'utilisation de R appliqué à la bioinformatique","08-10-2018 to 10-10-2018","Lyon","https://www.biosciencesco.fr/formations/bio-informatique/formation-au-logiciel-r...","","","https://www.france-bioinformatique.fr/sites/default/files/PRABI.png"
"Building a FAIR Bioinformatics environment","Autre","Building a FAIR Bioinformatics environment","22-10-2018 to 24-10-2018","Genoa, Italy","http://www.igst.it/nettab/2018/","","","https://www.france-bioinformatique.fr/sites/default/files/nettab304_bestLogo.jpg"
"International Symposium on Environmental and Agronomical Genomics","Autre","This symposium takes stock of recent contributions of genomics in environmental and agronomic biology.","05-11-2018 to 07-11-2018","Cité Internationale Universitaire de Paris. 17 Boulevard Jourdan – 75014 Paris","https://www.france-genomique.org/symposium2018/","","","https://www.france-bioinformatique.fr/sites/default/files/france_bioinformatique.jpg"
"Linux/Unix","Formation","This training session has been designed to familiarize yourself with the platform resources and its organization.","12-11-2018","Auzeville-Tolosane","http://bioinfo.genotoul.fr/index.php/events/linux-2/","Genotoul bioinfo platform","","https://www.france-bioinformatique.fr/sites/default/files/logo_ifb_4.png"
"BioHackathon 2018","Autre","BioHackathon activities are driven by practical sessions where people gather, discuss, and implement ideas/projects","12-11-2018 to 16-11-2018","Campus des berges de Seine","http://bh2018paris.info/index.html","IFB, Elixir","","https://www.france-bioinformatique.fr/sites/default/files/elixir_node_france_0_1.png"
"Analyse des données RNA-Seq sous l'environnement Galaxy","Formation","Analyse des données RNA-Seq sous l'environnement Galaxy","13-11-2018 to 15-11-2018","Lyon","https://www.biosciencesco.fr/formations/bio-informatique/analyse-des-donnees-rna...","","","https://www.france-bioinformatique.fr/sites/default/files/PRABI_0.png"
"RNASeq alignment and transcripts assemblies","Formation","RNAseq analysis","14-11-2018 to 15-11-2018","Auzeville-Tolosane","http://bioinfo.genotoul.fr/index.php/events/rnaseq-alignment-and-transcripts-ass...","","","https://www.france-bioinformatique.fr/sites/default/files/bioinfo_logo-RVB_2.jpg"
"7ème école de bioinformatique AVIESAN-IFB","Formation","Initiation au traitement des données de génomique obtenues par séquençage à haut débit","25-11-2018 to 30-11-2018","Station biologique de Roscoff","","IFB, Aviesan","","https://www.france-bioinformatique.fr/sites/default/files/EBA2016_0_1_1.jpg"
"7ème école de bioinformatique AVIESAN-IFB","Formation","Initiation au traitement des données de génomique obtenues par séquençage à haut débit","25-11-2018 to 30-11-2018","Station biologique de Roscoff","","IFB, Aviesan","","https://www.france-bioinformatique.fr/sites/default/files/image002_ADN.png"
"WAVES Training","Formation","We organize a workshop to train users to WAVES, a Web Application for Versatile Enhanced Bioinformatic Services","18-12-2018","Institut Pasteur (Paris)","","Pasteur, ATGC","","https://www.france-bioinformatique.fr/sites/default/files/ATGC-banner-1024v2.jpg"
"Assemblée Générale de l'IFB 2018","Réunion","Bilan des activités IFB 2017-2018 et état d’avancement des projets en cours dans le cadre du plan d’actions 2018-2021","19-12-2018","Jussieu (Paris 5ème)","https://ifb-ag.sciencesconf.org/","IFB","","https://www.france-bioinformatique.fr/sites/default/files/logo_ifb_4_0.png"
"INTRODUCTION À L'ANALYSE DE DONNÉES","Formation","","13-01-2019 to 07-02-2019","Institut Pasteur","https://www.pasteur.fr/fr/introduction-data-analysis","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Diplôme Universitaire en bioinformatique intégrative 2019","Formation","L'université Paris Diderot en partenariat avec l'IFB propose un diplôme un universitaire en bioinformatique","01-02-2019","Université Paris-Diderot","https://www.france-bioinformatique.fr/fr/du-bii","","","https://www.france-bioinformatique.fr/sites/default/files/LogoUnivParisDiderot_1024px_1.jpg"
"Ecole single-cell 2019","Formation","Transcriptomique et épigénomique en cellule unique: théorie et pratique (sincellTE)","03-02-2019 to 08-02-2019","Station Biologique Roscoff","","IFB","","https://www.france-bioinformatique.fr/sites/default/files/sincellTE_logo_0_2.png"
"Manual curation of Transposable element annotation","Formation","URGI organizes a BYOD-­style (Bring Your Own Data) training course on manual curation of transposable elements reference sequences","03-02-2019 to 05-02-2019","URGI ­ INRA,  Bat 18 ­ Route de Saint­Cyr ­ RD10, 78026 Versailles Cedex","https://urgi.versailles.inra.fr/Platform/Training/Manual-curation-of-Transposabl...","","","https://www.france-bioinformatique.fr/sites/default/files/Capture%20d%E2%80%99e%CC%81cran%202018-12-05%20a%CC%80%2009.40.29_0.png"
"Ecole single-cell 2019","Formation","Transcriptomique et épigénomique en cellule unique: théorie et pratique (sincellTE)","03-02-2019 to 08-02-2019","Station Biologique Roscoff","","IFB","","https://www.france-bioinformatique.fr/sites/default/files/sincellTE_image_0_0.jpg"
"Gestion de données avec Python : Initiation","Formation","","28-02-2019 to 01-03-2019","Roscoff","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Gestion de données en Python - Avancé   ","Formation","","02-03-2019 to 03-03-2019","Roscoff","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"WAVES Training 2019","Formation","We organize a workshop to train users to WAVES, a Web Application for Versatile Enhanced Bioinformatic Services","11-03-2019","Lille","","bilille, ATGC","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"WAVES Training 2019","Formation","We organize a workshop to train users to WAVES, a Web Application for Versatile Enhanced Bioinformatic Services","11-03-2019","Lille","","bilille, ATGC","","https://www.france-bioinformatique.fr/sites/default/files/ATGC-banner-1024v2_0.jpg"
"Formations dans le cadre du Mésocentre","Formation","","12-03-2019","Campus des Cézeaux, Aubière","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Analyse fonctionnelle et interprétation de données de protéomique avec ProteoRE","Formation","Mis en oeuvre des outils de la plate-forme web ProteoRE pour l'annotation des protéomes","14-03-2019 to 15-03-2019","Institut des Systèmes Complexes (ISC-PIF), 113 rue Nationale 75013 Paris","","MIGALE, PRABI","IFB, PROFI","https://www.france-bioinformatique.fr/sites/default/files/proteore_2.png"
"Analyse fonctionnelle et interprétation de données de protéomique avec ProteoRE","Formation","Mis en oeuvre des outils de la plate-forme web ProteoRE pour l'annotation des protéomes","14-03-2019 to 15-03-2019","Institut des Systèmes Complexes (ISC-PIF), 113 rue Nationale 75013 Paris","","MIGALE, PRABI","IFB, PROFI","https://www.france-bioinformatique.fr/sites/default/files/Chambre-Spectro4.jpg"
"ELIXIR Software Carpentry Workshop 2019","Formation","Teaching basic lab skill for Research Computing","15-04-2019 to 16-04-2019","INSTITUT JACQUES MONOD  - Université Paris Diderot/CNRS ","","IFB","","https://www.france-bioinformatique.fr/sites/default/files/paris_archi_0.png"
"ELIXIR Software Carpentry Workshop 2019","Formation","Teaching basic lab skill for Research Computing","15-04-2019 to 16-04-2019","INSTITUT JACQUES MONOD  - Université Paris Diderot/CNRS ","","IFB","","https://www.france-bioinformatique.fr/sites/default/files/logo-ijm-header.jpg"
"Marseille Hackathon Training Event","Formation"," 3-days training session / hackathon in Marseille","23-04-2019 to 26-04-2019","Faculté des science de Luminy, Marseille","https://www.greekc.org/activity/marseille-training-event/","GREEKC COST Action","IFB","https://www.france-bioinformatique.fr/sites/default/files/Logotype_pictogramme-128.png"
"Elixir Galaxy Community - Workshop at Roscoff/France","Formation","Galaxy training and hackathon sessions ","23-04-2019 to 26-04-2019","Station Biologique de Roscoff, France","","","","https://www.france-bioinformatique.fr/sites/default/files/Logo_elixir_0.png"
"Marseille Hackathon Training Event","Formation"," 3-days training session / hackathon in Marseille","23-04-2019 to 26-04-2019","Faculté des science de Luminy, Marseille","https://www.greekc.org/activity/marseille-training-event/","GREEKC COST Action","IFB","https://www.france-bioinformatique.fr/sites/default/files/Marseille-la-nuit-by-F.Laffont-feraud-e1551180827398.jpg"
"Elixir Galaxy Community - Workshop at Roscoff/France","Formation","Galaxy training and hackathon sessions ","23-04-2019 to 26-04-2019","Station Biologique de Roscoff, France","","","","https://www.france-bioinformatique.fr/sites/default/files/pasted%20image%200.png"
"RNaseq with Galaxy ","Formation","","19-05-2019 to 20-05-2019","Roscoff","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Introduction to R Language","Formation","","20-05-2019","CBiB","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Single cell RNA-seq data analysis with R","Formation","This hands-on course covers several aspects of single cell RNA-seq data analysis, ranging from clustering and so on ","27-05-2019 to 29-05-2019","CSC at Keilaranta 14, Espoo, Finland","https://www.csc.fi/web/training/-/scrnaseq","CSC Training Facilities","Elixir EXCELERATE project","https://www.france-bioinformatique.fr/sites/default/files/logo_elixir_0.png"
"Single cell RNA-seq data analysis with R","Formation","This hands-on course covers several aspects of single cell RNA-seq data analysis, ranging from clustering and so on ","27-05-2019 to 29-05-2019","CSC at Keilaranta 14, Espoo, Finland","https://www.csc.fi/web/training/-/scrnaseq","CSC Training Facilities","Elixir EXCELERATE project","https://www.france-bioinformatique.fr/sites/default/files/helsinski_senate_square.jpg"
"Initiation à la programmation pour l’analyse de données génomiques","Formation","","27-05-2019","Lyon","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Introduction au Langage de Programmation R","Formation","La Plateforme BiRD, avec le support du service Focal de la Faculté des Sciences et Techniques, organise une nouvelle formation.","06-06-2019","Faculté de Pharmacie de Nantes","https://pf-bird.univ-nantes.fr/formation/","","","https://www.france-bioinformatique.fr/sites/default/files/logo2-bird.png"
"Genopole Summer School 2019","Formation","Bioinformatic and Biostatistic tools in medical genomics","24-06-2019 to 28-06-2019","Châteauform' Seine Port (77)","https://www.genopole.fr/spip.php?page=rubrique_event&id_rubrique=1108&event=1108...","IFB","","https://www.france-bioinformatique.fr/sites/default/files/genopolelogo_0_0.jpg"
"Genopole Summer School 2019","Formation","Bioinformatic and Biostatistic tools in medical genomics","24-06-2019 to 28-06-2019","Châteauform' Seine Port (77)","https://www.genopole.fr/spip.php?page=rubrique_event&id_rubrique=1108&event=1108...","IFB","","https://www.france-bioinformatique.fr/sites/default/files/ThinkstockPhotos-466961269_0_0.jpg"
"JOBIM 2019","Autre","JOBIM est l'événement annuel permettant de réunir la communauté des acteurs de la bioinformatique.","02-07-2019 to 05-07-2019","Nantes","https://jobim2019.sciencesconf.org/","","","https://www.france-bioinformatique.fr/sites/default/files/jobim_2019_2.png"
"Formation au package R-Shiny","Formation","","09-07-2019 to 10-07-2019","I. Pasteur, Paris","","IFB","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Functional analysis and interpretation of proteomic data with ProteoRE","Formation","ProteoRE permet d’interpréter des données de protéomique de façon interactive, reproductible et collaborative.","10-07-2019 to 11-07-2019","Campus de Beaulieu, IFSIC, Rennes, FR. Bâtiment/Building 12D, room 102","https://www.biogenouest.org/actualites/article/10-1107-%C2%AB-analyse-fonctionne...","","","https://www.france-bioinformatique.fr/sites/default/files/proteore_0_0.png"
"Initiation au langage R","Formation","Apprendre les principales fonctionnalités du langage R et ses principes","12-09-2019 to 13-09-2019","Jouy en Josas, France","http://migale.jouy.inra.fr/?q=fr/formations#1","Plateforme Migale","","https://www.france-bioinformatique.fr/sites/default/files/logo_migale.png"
"Analyse de données métagénomiques 16S","Formation","Cette formation est dédiée à l'analyse de données de type ""metabarcoding"" issues de la technologie de séquençage Illumina.","16-09-2019 to 18-09-2019","Jouy en Josas","http://migale.jouy.inra.fr/?q=fr/formations","Plateforme Migale","","https://www.france-bioinformatique.fr/sites/default/files/logo_migale_2.png"
"International Symposium on Integrative Bioinformatics 2019","Autre","This Symposium is a annual international event that gather several key actors of the data integration domain","18-09-2019 to 20-09-2019","ISC-PIF,Paris, France","https://symposium.inra.fr/ib2019/","","","https://www.france-bioinformatique.fr/sites/default/files/Logo-INRA_inra_logo.png"
"Assemblage de transcriptome","Formation","Assemblage de novo des transcrits avec Trinity...","25-09-2019 to 27-09-2019","Montpellier","https://southgreen.fr/#1","Plateforme SouthGreen","","https://www.france-bioinformatique.fr/sites/default/files/logo-ifb_RVB_v2_1.jpg"
"BioMAJ Hackaton","Autre","A BioMAJ hackaton will be held at IRISA Rennes the 26th and 27th of september, for people willing to contribute to BioMAJ code.","26-09-2019 to 27-09-2019","IRISA Rennes","","","","https://www.france-bioinformatique.fr/sites/default/files/smalllogobiomaj.png"
"Analyse statistique de données RNA-Seq - Recherche des régions d'intérêt différentiellement exprimées (R, RStudio)","Formation","Se sensibiliser aux concepts et méthodes statistiques pour l'analyse de données transcriptomiques de type RNA-Seq.","26-09-2019 to 27-09-2019","Jouy en Josas","http://migale.jouy.inra.fr/?q=fr/formations#2","Plateforme Migale","","https://www.france-bioinformatique.fr/sites/default/files/logo_migale_0.png"
"BioMAJ Hackaton","Autre","A BioMAJ hackaton will be held at IRISA Rennes the 26th and 27th of september, for people willing to contribute to BioMAJ code.","26-09-2019 to 27-09-2019","IRISA Rennes","","","","https://www.france-bioinformatique.fr/sites/default/files/g4623.png"
"RNASeq Analysis with Galaxy","Formation","RNASeq Analysis with Galaxy","01-10-2019","Roscoff ","http://abims.sb-roscoff.fr/training/courses","ABIMS -SU","","https://www.france-bioinformatique.fr/sites/default/files/abims.png"
"Phylogénie moléculaire","Formation","Introduction théorique et pratique de la phylogénie moléculaire","07-10-2019 to 11-10-2019","Montpellier","https://cnrsformation.cnrs.fr/stage-19015-Phylogenie-moleculaire---Montpellier.h...","Plateforme ATGC","","https://www.france-bioinformatique.fr/sites/default/files/logo_atgc.png"
"Métabolomique","Autre","Principes de la métabolomique et les ressources biostatistiques et bioinformatiques disponibles pour l'analyse de ces données.","15-10-2019","Polytech'Lille, amphi Migeon (rez-de-chaussée), Lille","https://wikis.univ-lille.fr/bilille/metabolo2019","","","https://www.france-bioinformatique.fr/sites/default/files/bilille.png"
"Modify and extract information from large text files","Formation","Modify and extract information from large text files","15-10-2019","INRA Auzeville-Tolosane, France","http://bioinfo.genotoul.fr/index.php/events/modify-and-extract-information-from-...","","","https://www.france-bioinformatique.fr/sites/default/files/logo-ifb_RVB_v2_2.jpg"
"Intiation aux analyses de données NGS - 1","Formation","Une formation offrant des connaissances pluridisciplinaires dans le domaine de la bioinformatique...","21-10-2019","Montpellier","https://sns.edu.umontpellier.fr/fr/master-sciences-numerique-pour-la-sante-montp...","Université Montpellier, master bioinformatique","","https://www.france-bioinformatique.fr/sites/default/files/Logo_BCD-1-300x300.png"
"R introduction","Formation","Cette formation a pour objectif d' acquérir les bases pour l'utilisation du langage R.","22-10-2019 to 23-10-2019","Centre de bioinformatique de Bordeaux (CGFB)","https://cnrsformation.cnrs.fr/stage-19024-Langage-R--introduction.html?axe=98","CNRS formation entreprises","CNRS formation entreprise, LaBRI, Centre de génomique fonctionnelle de Bordeaux  (CGFB)","https://www.france-bioinformatique.fr/sites/default/files/SC_cgfb_0.jpg"
"Analyses NGS avec R","Formation","savoir analyser des séquences de reads NGS, déterminer les ARN messagers différentiellement exprimés et enrichir les résultats","24-10-2019 to 25-10-2019","Centre de bioinformatique de Bordeaux (CGFB)","https://cnrsformation.cnrs.fr/stage-19025-Analyses-NGS-avec-R.html?axe=98","Centre de bioinformatique de Bordeaux en collaboration avec le CNRS formation entreprises","CNRS formation entreprise, LaBRI, Centre de génomique fonctionnelle de Bordeaux  (CGFB)","https://www.france-bioinformatique.fr/sites/default/files/SC_cgfb_1.jpg"
"Analyse avancée de séquences","Formation","Cette formation a pour objectif de : savoir rechercher des informations dans les banques de données, maîtriser les outils...","29-10-2019 to 31-10-2019","Centre de bioinformatique de Bordeaux (CGFB)","https://cnrsformation.cnrs.fr/stage-19019-Analyse-avancee-de-sequences.html?axe=...","CNRS formation entreprises","CNRS formation entreprise, LaBRI, Centre de génomique fonctionnelle de Bordeaux  (CGFB)","https://www.france-bioinformatique.fr/sites/default/files/SC_cgfb.jpg"
"8ème école de bioinformatique AVIESAN-IFB","Formation","Initiation au traitement des données de génomique obtenues par séquençage à haut débit","03-11-2019 to 08-11-2019","la Station biologique de Roscoff","","IFB, Aviesan","","https://www.france-bioinformatique.fr/sites/default/files/EBA2016_0_1_1_0.jpg"
"8ème école de bioinformatique AVIESAN-IFB","Formation","Initiation au traitement des données de génomique obtenues par séquençage à haut débit","03-11-2019 to 08-11-2019","la Station biologique de Roscoff","","IFB, Aviesan","","https://www.france-bioinformatique.fr/sites/default/files/image002_ADN_0.png"
"Intiation aux analyses de données NGS - 2","Formation","Une formation offrant des connaissances pluridisciplinaires dans le domaine de la bioinformatique...","04-11-2019","Montpellier, France","https://sns.edu.umontpellier.fr/fr/master-sciences-numerique-pour-la-sante-montp...","Université Montpellier, master bioinformatique","","https://www.france-bioinformatique.fr/sites/default/files/Logo_BCD-1-300x300_0.png"
"ELIXIR Biohackathon 2019","Formation","BioHackathon activities are driven by practical sessions where people gather, discuss, and implement ideas/projects","18-11-2019 to 22-11-2019","Paris area (berges de Seine)","https://www.biohackathon-europe.org/","Elixir","","https://www.france-bioinformatique.fr/sites/default/files/Logo_elixir_1.png"
"Formation MicroScope 2019","Formation"," Annotation & Analysis Of Prokaryotic Genomes Using The MicroScope Platform","18-11-2019 to 22-11-2019","Université Evry Paris-Saclay","https://www.genoscope.cns.fr/agc/microscope/training","Plateforme MicroScope","","https://www.france-bioinformatique.fr/sites/default/files/MicroScope_logo_0.png"
"Metabarcode","Formation","Metabarcode","02-12-2019 to 06-12-2019","Roscoff ","http://tiny.ifremer.fr/formation-metabarcoding-2019","IFREMER-ABIMS -MIGALE","","https://www.france-bioinformatique.fr/sites/default/files/abims_0.png"
"Administration avancée de HPC à destination d'administrateurs systèmes d'Afrique de l'Ouest","Formation","utilisation avancée de l'administration de HPC à destination d'administrateurs systèmes d'Afrique de l'Ouest","11-01-2020","Université de Ouagadougou, Burkina faso","https://southgreen.fr/","","","https://www.france-bioinformatique.fr/sites/default/files/logo_southgreen.jpg"
"DIPLÔME UNIVERSITAIRE EN BIOINFORMATIQUE INTÉGRATIVE : DU-BII 2020","Formation","","02-03-2020 to 19-06-2020","Université Paris Diderot, France","https://www.france-bioinformatique.fr/fr/diplome-universitaire-en-bioinformatiqu...","","","https://www.france-bioinformatique.fr/sites/default/files/logo-ifb_RVB_v2_3.jpg"
"Formation MicroScope 2020 session 1","Formation","Annotation & Analysis Of Prokaryotic Genomes Using The MicroScope Platform","16-03-2020 to 20-03-2020"," Université Evry Paris-Saclay","https://www.genoscope.cns.fr/agc/microscope/training#1","Plateforme MicroScope","","https://www.france-bioinformatique.fr/sites/default/files/MicroScope_logo_1.png"
"Formation MicroScope 2020 session 2","Formation","Annotation & Analysis Of Prokaryotic Genomes Using The MicroScope Platform","23-11-2020 to 27-11-2020","Université Evry Paris-Saclay","https://www.genoscope.cns.fr/agc/microscope/training#2","Plateforme MicroScope","","https://www.france-bioinformatique.fr/sites/default/files/MicroScope_logo_2.png"
