"Nom de la plateforme","Type d'infrastructure","Capacité de stockage utile","Nombre de CPU","Collections de données","Heure de CPU / An","Outils bioinformatiques","Nombre d'utilisateurs","Conditions d'acces","Descriptions des serveurs","Titre appui a projet","Description aide à projets","Projets accompagnés","Conditions d'appui","Projets hébergés","Publications"
"EBIO","Propriétaire","87.00 To","220 cores","7","260 400 H / an","9","50","Faire une demande de soutien sur le site web de la plate-forme
Nécessité d'appartenir à une unité mixte avec l’université Paris-Sud","Technologie ZFS, NFS.
Samba 2 hôtes de virtualisation KVM.
DB : PosgreSQL, MySQL, ZODB Galaxy.
Autres : LDAP, Salt, subvesion, trac, dhcp, FAI, tftp, ftp, zenoss, varnish.
","3 types d'appui : service, en collaboration et accès aux ressources de calcul","La modalité « service » consiste en une prise en charge totale par la plate-forme de la réalisation de l'analyse bio-informatique. Au minimum deux rencontres sont prévues avec le demandeur, la première afin d'appréhender la question posée et les données pour lesquelles il demande une expertise, et la dernière pour un rendu du travail réalisé par la plate-forme (après remise d'un document explicatif de la démarche suivie et des résultats obtenus). Si le demandeur ne fait pas partie d'une unité mixte avec l'Université Paris-Sud, les analyses sont payées selon un forfait jour/homme.
Les projets réalisés « en collaboration » nécessitent soit une participation active à l'analyse des données du biologiste soit la mise à disposition d'un CDD ou d'un stagiaire au sein de la plate-forme et co-encadré par le personnel de la plate-forme.
La modalité « accès aux ressources » implique que les biologistes lancent eux-mêmes leur analyses sur le cluster de calcul, moyennant éventuellement formation et/ou accompagnements ponctuels assurés par le personnel de la plate-forme.
Une réflexion est en cours concernant les accès moyennant finances de personnes sans rattachement à l'université Paris-Sud afin de leur proposer une offre contrainte en ressources et dans le temps.","34","Dépôt de demande de soutien sur http://ebio.u-psud.fr/eBIO_services.php","","19"
"Institut Curie","Propriétaire","2 000.00 To","2 000 cores","","1 000 000 H / an","80","1 656","","



3 web servers
3 database servers
60 computation servers



","","","","","",""
"bilille","Hébergée","76.00 To","144 cores","","","2","","Comptes créés sur demande pour les membres des laboratoires partenaires de bilille","Cloud acheté par la bilille, hébergé au Centre de Ressources Informatiques de l'Université Lille 1
- 3 noeuds à 2*12 coeurs et 256 Go de ram - Dell FC630 (2015)
- 1 noeud à 2*12 coeurs et 512 Go de ram - Dell FC630 (2015)
- 6 noeuds à 2*4 coeurs et 96 Go de ram - Dell R610 (2011)
- réseau 10 Gb/s (2015)
Les cloud vient d'être mis en place. Seules 2 VM bioinfo sont proposées pour l'instant.","","","","","",""
"ABiMS","Propriétaire","2 000.00 To","2 000 cores","","5 500 000 H / an","600","600","http://abims.sb-roscoff.fr/account","2 serveurs BDD (MysQL + PostreSQL)
1 serveur GPU
1 serveur R
10 serveurs WEB
3 serveurs Galaxy pour la production (NGS, Metabolomics et Public)
1 serveur de développement Galaxy
60 nœuds de calculs
1 serveur maître
4 serveurs NFS
","","




ABiMS proposes bioinformtics services :
- infrastructure : cluster, sotrage, tools
- training : Linux, R langage, Galaxy....
- bio-analysis : NGS, génomic, transcriptomic, métagénomic, genome annotation...
- development of databases and offers an infrastructure for the scientific calculation. The offer of bio-analysis is particularly developed.




","26","","",""
"INCa-SLC","Hébergée","400.00 To","536 cores","","20 000 H / an","10","15","","1 serveur Tomcat/MySQL (SampleTracker)","","




Mode prestation de service (financement par le demandeur) ou collaboration scientifique (pas de financement).
 
o ICGC Sein / Prostate / Carcinosarcome de l'endomètre
Projet international de séquençage de génome complets (tumeur + normal).http://www.icgc.org et http://dcc.icgc.org
o Basis Sein
Projet européen de séquençage de génome complets (tumeur + normal) de  tumeurs du sein amplifiées sur HER. http://www.basisproject.eu
o Abs4NGS
Projet PIA de développement méthodologique bioinformatique pour le NGS. https://sites.google.com/site/abs4ngs/
o Projet INCa NGS clinique.
Développements de pipelines dans le cadre du NGS clinique (ciblé) en cancérologie.
o Projets locaux dans le cadre du Lyric (http://www.cancer-­‐lyric.com/)
et/ou du Clara (http://www.canceropole-­‐clara.com/)
Projet Profiler (NGS clinique); HNPACT (NGS cancer head and neck)




","10","","10",""
"CBiB","Propriétaire","360.00 To","600 cores","","87 600 H / an","174","38","Ouverture gratuite d'un compte sur demande (formulaire à remplir).","Infrastructure de virtualisation:
Cluster Proxmox : 3 serveurs DELL PowerEdge R640 (2 CPU Xeon 4114, 20 coeurs, 256Go, stockage dédié partagé 20To)
Infrastructure de stockage:
Un stockage pour la production sur IBM Spectrum Scale, ~300To utile, IBM Spectrum Scale (ex-GPFS) composé de 2 nœuds GPFS [Dell R730] + JBOD [Dell MD3460]
Un stockage dans un site distant pour la réplication du stockage de production basé sur GlusterFS, ~400To
Un stockage pour la sauvegarde basé sur ZFS, 50To (répliquée sur un site distant)
Un système de stockage distribué. Projet MCIA-iRODS
Infrastructure de calcul:
Cluster cortex. Total de 25 nœuds de calcul, 512 cœurs, 7.2To RAM : 24 nœuds de calcul standard, Dell R630 (20 cœurs, 256 Go RAM), 1 nœud de calcul ""big memory"", Dell R630 (32 cœurs, 1To RAM), 2 nœuds de login, Dell R630 (20 cœurs, 256 Go RAM)
Portail Galaxy, 1 serveur DELL PowerEdge R910 (32 coeurs/64 threads, 128Go RAM, 800 Go d'espace disque)
Infrastructure réseau:
Accès Internet ~1 Gbits/s (partagé) fournit par l’Université de Bordeaux
LAN Intel Omni-Path (données), 100Gbit/s
LAN Ethernet, 10 Gbits/s
","","2  supporting system modes for projects: service provision or collaboration (R&D).","26","","4",""
"ATGC","Propriétaire","30.00 To","744 cores","","300 000 H / an","24","12 000","Gratuit via le site web de la PF","2 serveurs web redondants derrière un proxy.
16 noeuds de calcul.
1 serveur de disques avec NFS.
1 serveur de bases de données avec MySQL et PostGRESQL.
","Appui à projet en collaboration pour les activités NGS","L'équipe Méthodes et Algorithmes pour la Bioinformatique (MAB) du LIRMM développe des logiciels et des méthodes de traitement des données de séquençages à haut débit. Ces outils sont diffusés à la communautée via ATGC. Nous fournissons un appui à l'analyse des données NGS sous la forme de collaborations.","5","","",""
"GenAtlas","Propriétaire","","","","","","","","","","




Conception de puces pour la recherche des maladies mitochondriales MITOMAN
Conception de puces pour le diagnostique des retards mentaux de l’enfant.
Projet de recherche sur les malformations cardiaques congénitales HEARTGENOMICS




","","","",""
"IGR","Propriétaire","420.00 To","450 cores","15","","90","25","- Serveur Galaxy : Demande de compte auprès de la plate-forme. Ouvert à toute équipe exterieure à Gustave Roussy sur demande (adresse IP).
- Cluster de calcul : accessible exclusivement aux bioinformaticiens du site GR.","



- Cluster de calcul dédié à l’analyse de données de séquencage
- Serveur Galaxy
- Serveur d’applications
      - Shiny
      - Redmine
- Serveur dédié à l’analyse de données microarray



","","




1. Projets en routine :
     1.1. Périmètre : Interne
     1.2. Application : bioinformatique clinique
     1.3. Financement : Gustave Roussy.
 
2. Prestations classiques (projets courts) :
     2.1. Périmètre : National
     2.2. Applications : Analyses ponctuelles de données génomiques pour un projet ou une cohorte. Développement bioinformatique légers (","2","","58","10"
"MicroScope","Propriétaire","40.00 To","370 cores","","400 000 H / an","50","984","Accès libre","



1 serveur de stockage.
1 serveurs MySQL.
1 cluster de calcul.
1 serveur Web.
 



","","","8","","307","132"
"MIGALE","Propriétaire","300.00 To","1 082 cores","90","9 478 320 H / an","250","451","Gratuit sur demande de compte","","","Les utilisateurs font une demande d’hébergement à la plate-forme et de collaboration avec l’équipe de l’unité qui assure le traitement et l’analyse des données bioinformatiques.","","","",""
"DBC","Propriétaire","5 000.00 To","2 760 cores","76","9 671 040 H / an","5 980","577","accès restreint aux membres de l'Institut Pasteur suaf via les services web (galaxy.pasteur.fr par ex)","serveurs :
2 noeuds (40 coeurs, 512GB RAM)
​​52 noeuds (12 coeurs, 256GB RAM)
163 noeuds (12 coeurs, 64GB RAM)
1 noeud GPU-K80 (20 cores, 256 GB RAM, 4xNvidia-K80)
2 noeuds GPU-M40 (20 cores, 256 GB RAM, 4xNvidia-M40)
2 noeuds GPU-P100 (20 cores, 512 GB RAM, 4xNvidia-P100)
stockage Isilon accessible via NFS
cluster géré via Sun Grid Engine (ou descendants) puis SLURM
programmes bioinformatiques accessible via « module » .
Le détail des données et outils est  accessible à l'adresse suivante:  https://bioweb.pasteur.fr/","Hétérogénéité Tumorale et Ecosystème","Programme Hétérogénéité Tumorale et Ecosystème – INSERM
Integrating the intra-tumoral microbiome to promote understanding on tumor plasticity.
8 partenaires (4 Institut Pasteur units and 4 inserm units)
funded by INSERM","6","","",""
"RPBS","Propriétaire","70.00 To","960 cores","2","913 000 H / an","32","41","Accès libre via le portail Mobyle
Accès en tant qu'utilisateur enregistré via le portail Mobyle
Accès direct à la ressource sur demande
Hébergement de matériel propriétaire en mode PAAS
","Salle serveur de 40m²
Architecture de type PAAS (Platform As A Service)
Ferme de calcul hétérogène (noeuds 12 coeurs / 48Go de RAM, noeud 60 coeurs / 512 Go de RAM, noeud GPU en cours d'installation) sur un réseau interne 10Gb
Espace disque de travail de 30To sous LustreFS
Espace de stockage NFS de 2x30To
Gestion logicielle avec SaltStack
Encapsulation des services dans des conteneurs Docker
Gestionnaire de tâches: Slurm
","","Service hosting : TEF, HHalign-Kbest, InterEvDock, MIR, Yakusa, SPROUTS & SolyPep
Hardware hosting : PAAS SDV
","","Hébergement physique : les équipes demandeuses font une demande d’hébergement à la plate-forme qui assure l'intégration du matériel dans la ressource de calcul.
Déploiement de services : les équipes demandeuses font une demande de déploiement à la plate-forme qui assure le déploiement du service sur la ressource de calcul et, si demandé, sur le portail Web.
Projets scientifiques : les équipes demandeuses font une demande à la plate-forme pour une prestation ou un projet collaboratif.
","7",""
"MBI","Propriétaire","80.00 To","300 cores","","","","25","Compte local requis pour faire tourner les calculs lourds ou les logiciels commerciaux ; libre accès externe pour Hex, KBDOCK, Kpax","Cluster : 300 CPU cores (2.4 GHz Intel Xeon) + 8 GPU (Nvidia Tesla K40M)
Databases : MySQL, PostgreSQL
Tools : NAMD, Autodock, Gold, Hex, Parafit, KBDOCK, Kpax, ECDomainMiner, Coron, Knime","Principalement sur la base des comptes d'utilisateurs locaux.","","","","",""
"BIstrO","Propriétaire","60.00 To","380 cores","","","180","","","



L’infrastructure propre (financée par l’IFB à hauteur de 60 MEuros) est hébergée par la grille de calcul TIER-2 de l’IPHC: 1 cluster de calcul Linux  en accès libre pour le public avec identification.
La plate-forme partage également une partie de l’infrastructure informatique distribuée dans les instituts partenaires de la plate-forme :
• IBMP (Fédérative entre IBMP, GMGM, IBMC (ARN, RIDI), Herbier de Strasbourg)
o Cluster de calcul de 72 coeurs et 576 Go RAM avec 60 To de stockage associé au calcul et 60 To de stockage capacitifs.
o Plus de 50 outils d’analyses de séquences (Alignement, phylogénie, NGS, smallRNAs, EMBOSS, …) sont déployées sur les lames.
• ICube : BFO, LBGI
o Infrastructure : propre
o Serveur web (KVM) : 24 cœurs (128 GB RAM)
o Capacité de stockage utile totale : 7 To
o Outils bioinformatiques et banques de données disponibles : 10
o Serveur en accès libre
• IGBMC : GalaxEast
o Infrastructure : propre
o Nombre de serveurs et type :
• Serveurs web nginx (VM) : 2
• Serveur posgreSQL (VM) : 1
• Serveurs FTP (VM) : 2
o Ferme de calcul : 16 nœuds : 256 cœurs
o Capacité de stockage utile totale : 2,5 To
o Nombre d’outils bioinformatiques disponibles : 119
o Gestionnaire de file : GridEngine
o Serveur en accès libre pour les utilisateurs de GalaxEast
• IGBMC : NGS-QC
o Infrastructure : propre (financé par l’équipe Gronemeyer et un projet de maturation soutenu par le SATT Conectus Alsace.
o Nombre de serveurs: 2 servers ; 2 x 40 coeurs ; 256 GB RAM
o Capacité de stockage utile totale : > 20 To
o Nombre de collections de données mises à disposition : 1.
o Nombre d’outils bioinformatiques disponibles : 1
o Serveur en accès libre



","","1. BioImage
• Mode : BioImage partner
• Hosting of MitoCross labex (storage infrastructure hosted /configured/maintained by the platform)
• Support for project “Variation intra-spécifique et évolution des genomes” led by Joseph SCHACHERER (computing and data storage via the platform)
2. Structural biology
• Mode : Instruct project partner
• Support for Instruct project: European Research Infrastructure in Integrative Structural Biology
• Support for FRISBI  project : French Infrastructure For Integrated Structural Biology
3. Proteomics
• Participation in project: Infrastructure Nationale en Biologie et Santé (ProFI : Proteomic French Infrastructure)
4. Participation in project: NOTOX project : Predicting long-term toxic effects using computer models based on systems characterization of organotypic cultures. 
5. Mouse clinic (ICS)
• Mordor “Distribution of the fluorescent mu (MOR-mcherry) and delta (DOR-eGFP) opioid receptors in the brain and spinal cord”. Development and hosting of a “zoomable” image database in support of publication (www.ncbi.nlm.nih.gov/pubmed/24623156)
• Gencodys: Development and hosting of an intranet for progress monitoring of lines generated in the context of the GENCODYS consortium (www.gencodys.eu)
6. NGS quality control
•  “Systems Biology of Cell Fate Decisions” project led by MA Mendoza Parra.","","","",""
"P3M","","","","","","","","","","","","","","",""
"BiRD","Propriétaire","400.00 To","560 cores","8","1 293 109 H / an","23","206","Pour toute demandes de comptes (cluster ou Galaxy) contacter [email]
La charte d'utilisation est disponible à cette adresse : http://www.pf-bird.univ-nantes.fr"," 
cluster de calcul ouvert à la communauté (hébergé dans le datacenter de l'université de Nantes) :
10 lames pour un total de 560 coeurs et 3.8 To de RAM
Espace de stockage de 400To utiles (BeeGFS) associé

cluster de calcul dédié à l'analyse des projets NGS et au développement des pipelines :
6 lames pour un total de 384 coeurs et 2.1 To de RAM.
Espace de stockage de 150To utiles associé

Serveur Galaxy : http://galaxy-bird2.univ-nantes.fr (necessite la création d'un compte sur le cluster)
d'une plateforme de CLOUD sous OpenStack intégrée dans le projet Biosphère
160 coeurs
50 To de stockage

Trois autres serveurs (web, fichiers et développement)
","Conduite de projet en analyse de données","o Etude du transcriptome (RNAseq, puces à ADN Affymetrix et Agilent) : QC, analyse primaire (alignement, normalisation, filtrage, détection de gènes différentiels, clustering, annotation fonctionnelle)
o Recherche de variations génétiques issues du séquencage Haut Débit (NGS) : QC, alignement, détection de variants.
o Génotypage (puces Axiom) : analyse primaire GWAS.","37","Tous les projets sont gérés dans le cadre d'une démarche qualité. Un projet démarre généralement par une réunion entre le porteur de projet et les membres de la plateforme, pendant laquelle la faisabilité du projet est discutée.
Lorsqu'un projet est pris en charge, la plateforme s'engage à réaliser les analyses primaires et à fournir tous les documents associés (données brutes, données normalisées, classification hiérarchique, recherche de gènes différentiels, fichiers fastq, fichiers bam, fichiers vcf...)","1","10"
